年度,行業別,經常性薪資-薪資,經常性薪資-女/男,專業人員-薪資,專業人員-女/男,技術員及助理專業人員-薪資,技術員及助理專業人員-女/男,事務支援人員-薪資,事務支援人員-女/男,服務及銷售工作人員-薪資,服務及銷售工作人員-女/男,技藝_機械設備操作及組裝人員-薪資,技藝_機械設備操作及組裝人員-女/男,基層技術工及勞力工-薪資,基層技術工及勞力工-女/男
2017,工業及服務業部門,27055,98.31,34003,99.07,28646,99,26068,98.07,25012,99.15,25338,97.81,22824,98.74
2017,工業部門,26860,98.11,33788,98.96,28103,98.68,25906,98.01,25811,98.81,24919,97.83,22784,98.67
2017,礦業及土石採取業,26170,96.2,35768,98.1,27744,99.2,23441,97.21,23625,…,26988,96.99,22440,96.35
2017,石油及天然氣礦業,27696,95.56,37125,100,25313,100,23625,100,23625,…,23625,100,—,—
2017,砂、石及黏土採取業,25661,96.26,30000,…,29185,99.89,23405,96.73,—,—,27629,98.27,22440,96.35
2017,製造業,26782,98.23,33753,99.01,27905,98.73,25966,98.15,25708,98.81,24695,98.15,22655,98.77
2017,食品製造業,25495,98.77,30973,98.2,27464,99.78,25380,98.87,24628,99.11,23998,98.46,22426,98.89
2017,飲料及菸草製造業,28703,98.98,34743,98.86,29833,98.94,28300,100,26624,100,28440,99.45,24125,100
2017,紡織業,25877,97.09,32138,99.98,27437,97.38,25366,96.29,24569,99.84,24690,96.38,22483,99.1
2017,成衣及服飾品製造業,26414,98.33,31276,99.39,28730,99.65,26179,97.63,25263,99.92,24528,97.66,22447,98.26
2017,皮革、毛皮及其製品製造業,25891,98.7,33329,99.57,27514,99.07,26046,98.61,26000,…,23558,98.43,21736,95.29
2017,木竹製品製造業,25863,98.12,35846,95.02,29682,96.2,24656,96.22,—,—,24513,99.21,22966,98.95
2017,紙漿、紙及紙製品製造業,26677,97.53,32731,96.51,28354,99.55,26280,98.09,26762,95.28,26106,97.71,23346,98.84
2017,印刷及資料儲存媒體複製業,25260,99.01,30937,98.79,27429,98.88,24426,98.44,26346,98.98,24270,99.7,21889,99.65
2017,石油及煤製品製造業,32514,100.47,40863,100,33958,99.12,30891,100,30481,100,31034,101.02,23821,…
2017,化學材料製造業,29917,96.11,37466,97.65,30387,96.19,28828,96.78,27471,97.95,27610,95.09,24376,94.07
2017,化學製品製造業,27241,98.55,33828,99.68,28493,99.77,26054,99.04,28035,97.04,24085,96.93,21955,98.69
2017,藥品及醫用化學製品製造業,28087,97.8,33944,98.64,29015,98.46,27837,98.59,24342,97.01,25681,98.31,22824,98.73
2017,橡膠製品製造業,25979,97.38,30926,98.17,26878,97.69,25063,97,26774,97.65,25023,97.77,23502,97.84
2017,塑膠製品製造業,26245,97.55,32556,98.58,27549,97.94,25461,97.63,27183,98.13,24681,97.35,22401,98.85
2017,非金屬礦物製品製造業,27201,98.72,33070,99.67,29176,99.7,26154,98.26,25905,98.72,26093,99.5,23990,99.6
2017,基本金屬製造業,26088,97.46,31341,97.94,26699,97.69,24916,97.61,25819,97.52,25375,97.56,22453,98.75
2017,金屬製品製造業,25468,97.98,31814,98.72,26898,98.71,24845,96.99,25572,98.04,24038,98.44,22544,98.73
2017,電子零組件製造業,27722,98.99,35928,99.13,28187,99.48,26673,99.49,25743,99.96,24647,98.92,22417,99.34
2017,電腦、電子產品及光學製品製造業,28024,98.81,34888,98.84,28560,99.17,26822,99.32,26256,99.99,24362,99.19,22645,99.89
2017,電力設備製造業,26415,97.98,33459,99.09,27396,97.82,25454,99.17,23713,99.49,23965,98.6,22423,99.34
2017,機械設備製造業,26700,98.45,32608,99.96,27836,99.31,25767,98.09,25943,99.01,25134,97.84,22513,98.43
2017,汽車及其零件製造業,26020,97.9,31248,98.23,27133,98.55,25660,97.72,25133,97.6,24628,98.56,22988,99.28
2017,其他運輸工具及其零件製造業,26615,97.56,32399,98.59,27712,97.32,26124,98,25541,99.29,24638,98.24,23099,97.32
2017,家具製造業,24266,97.55,29833,98.89,27137,95.38,24347,97.43,21562,99.47,23597,97.82,21080,100
2017,其他製造業,26230,98.73,33063,99.36,27243,98.39,25828,98.08,25571,98.83,23765,99.4,22524,98.73
2017,產業用機械設備維修及安裝業,27940,97.73,35647,100,29582,99.81,27156,93.73,28300,…,26943,98.57,24560,92.01
2017,電力及燃氣供應業,28685,97.15,34556,99.03,29626,97.43,27375,98.91,26803,97.96,27715,92.89,24694,100
2017,電力供應業,31108,99.03,33094,100,31136,99.14,30208,99.6,26000,—,29956,98.27,—,—
2017,氣體燃料供應業,28031,96.58,35564,98.6,28937,96.95,26757,98.86,26836,98.13,27366,91.66,24694,100
2017,用水供應及污染整治業,27459,97.42,34692,98.35,31505,98.77,26058,96.01,29637,100,27049,97.7,23157,98.57
2017,用水供應業,31257,99.43,38921,97.1,34756,99.27,30947,99.57,29637,100,27485,100,27328,100
2017,廢（污）水處理業,26825,95.95,30708,91.87,28291,97.03,25000,100,—,—,—,—,21342,…
2017,廢棄物清除業,24757,94.89,31000,…,29038,96.5,23405,98.9,—,—,27801,97.7,22854,96.97
2017,廢棄物處理業,27443,97.31,34418,99.48,29578,98.3,24542,95.86,—,—,27429,98.45,23152,99.65
2017,污染整治業,25654,96.9,33696,98.32,30273,98.09,24809,94.02,—,—,25921,95.76,21867,98.08
2017,營造業,27486,97.34,33780,98.54,29470,98.78,25195,97.49,27308,96.68,26807,99.49,24328,99.46
2017,建築工程業,30033,96.7,35241,99.15,30400,98.53,27296,97.34,—,—,29216,99.72,26557,96.71
2017,土木工程業,29699,97.61,35571,99.37,31518,99.57,26694,96.68,27308,96.68,29337,99.03,25079,99.85
2017,機電、管道及其他建築設備安裝業,25999,96.77,31818,96.24,28011,97.89,24352,97.91,—,—,25214,97.54,22705,97.94
2017,其他專門營造業,26187,96.22,30618,96.01,28683,97.22,24156,99.61,—,—,27154,97.98,24018,99.25
2017,服務業部門,27363,98.56,34353,99.15,29608,99.34,26297,98.15,24608,99.37,26895,98.41,22892,98.84
2017,批發及零售業,26457,98.54,33609,99.09,28250,99.76,25776,98.15,24146,99.37,25833,98.23,23463,98.79
2017,批發業,27340,98.54,34938,99.52,28679,99.99,25997,98.04,25069,98.9,26174,98.29,23291,97.9
2017,零售業,25042,99.02,31117,99.32,26284,99.64,25028,98.36,23701,99.92,25039,98.58,23752,99.36
2017,綜合商品零售業,25634,99.31,30717,98.3,28592,99.71,26379,98.09,23642,99.64,25947,100,23571,100
2017,運輸及倉儲業,28328,97.87,35855,99.82,31272,99.68,26834,97.2,26605,98.78,29251,99.11,24585,97.44
2017,鐵路大眾捷運系統運輸業,32453,100,37739,100,32600,100,31024,100,30739,100,32580,100,—,—
2017,公共汽車客運業,26514,98.14,31141,97.93,28458,99.2,25653,98.82,23806,98.28,29229,97.96,22878,99.54
2017,其他汽車客運業,24067,93.81,—,—,—,—,23412,95.33,—,—,25522,95.01,21009,…
2017,汽車貨運業,26525,93.41,33611,100,31135,99.85,24415,98.25,24878,98.31,28940,96.1,25085,93.55
2017,海洋水運業,32659,98.76,40000,100,33788,99.78,32193,97.79,30824,97.42,29923,100,25667,…
2017,航空運輸業,33505,99.9,35782,100,35228,100,33267,99.64,31447,100,34327,100,27760,100
2017,港埠業,35049,98.37,41807,…,37845,…,30184,…,—,—,30480,…,—,—
2017,其他運輸輔助業,29273,97.83,38348,100,30867,99.41,27698,97.03,28025,100,30048,99.6,26198,96.3
2017,倉儲業,26359,98.49,33417,100,29111,99.38,25721,97.27,24112,100,25292,97.48,24014,97.98
2017,郵政業,36332,100,43055,…,40078,…,37578,100,33406,100,35752,…,28223,…
2017,快遞服務業,27705,100,31250,…,29767,…,26416,100,27433,…,27433,…,26400,…
